     .024     .561    9.565   14.566   18.567   30.568   31.569   35.570
   41.571   44.420   65.421   70.422   78.420   92.705   97.706  104.707
  105.301  108.261  119.265  125.266  127.267  130.196  141.198  145.614
  165.618    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .026     .561    9.563   11.565   13.566   18.567   30.568   35.570
   41.571   46.420   64.421   69.420   70.422   78.420   92.705   97.706
  103.707  105.301  108.261  119.262  120.265  125.266  127.267  130.196
  141.198  145.614  165.618    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .026     .561    9.562   16.566   18.567   31.568   35.570   41.571
   47.420   62.421   68.420   70.422   75.423   80.420   90.705   96.706
  101.707  105.301  111.261  118.262  125.263  126.266  128.267  130.196
  141.198  145.614  165.618    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .027     .561    9.562   15.564   17.566   19.567   31.568   34.570
   42.571   47.419   48.420   60.421   68.420   70.422   75.423   80.420
   90.705   96.706  101.707  104.301  113.261  118.262  125.263  128.264
  131.209  142.614  165.615  171.618    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .030     .550   10.562   15.564   19.567   20.564   23.567   28.557
   35.570   36.558   43.571   47.419   49.420   58.421   68.420   70.422
   75.423   80.420   90.705   95.706  100.707  104.301  114.261  119.258
  121.262  125.263  128.264  131.209  142.614  165.615  171.618    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .027     .550   10.562   15.564   27.557   36.558   45.571   47.419
   49.420   56.421   66.420   70.422   75.423   79.424   83.420   90.705
   94.706  100.707  104.301  115.261  119.258  121.262  123.259  127.248
  128.260  131.209  142.614  165.615    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .027     .550   11.562   15.564   26.557   35.558   47.419   50.420
   55.421   64.420   70.422   75.423   79.424   83.319   90.704   98.706
   99.707  103.708  104.301  116.261  119.253  120.258  121.259  127.248
  128.260  131.209  142.614  165.615    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .025     .550   12.562   15.564   25.557   34.558   47.419   50.420
   55.421   63.420   70.422   75.423   79.424   83.319   90.704   98.707
  101.708  104.301  116.261  118.253  121.259  127.248  128.260  131.209
  142.614  162.615    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .027     .550   12.556   19.564   24.557   34.558   46.560   47.419
   51.420   54.421   61.417   71.418   76.314   79.424   82.319   90.704
   98.707  101.708  104.299  107.301  117.252  118.253  121.259  127.248
  128.260  131.209  142.614  160.615    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .550   12.556   21.564   23.557   34.558   44.560   47.419
   51.420   54.421   61.417   71.418   76.314   80.424   82.319   90.704
   98.707  100.708  104.299  108.301  117.252  119.253  122.257  124.259
  127.248  128.260  131.209  142.614  159.615    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .033     .550   12.556   22.564   23.557   35.558   43.560   47.419
   52.420   54.421   59.417   71.418   75.314   80.319   90.703   98.707
  100.708  103.299  110.301  117.248  118.252  120.253  121.254  123.255
  124.256  126.248  128.260  131.209  142.210  146.614  159.615  161.616
  164.617  167.615    0.000    0.000    0.000    0.000    0.000    0.000
     .032     .550   12.556   23.557   35.558   44.559   47.415   50.419
   52.416   57.417   71.418   75.314   80.319   90.703   98.707  100.708
  102.299  110.301  117.248  119.252  121.254  123.255  124.256  125.251
  126.248  128.260  131.209  142.210  148.614  159.615  161.616  164.617
  167.615    0.000    0.000    0.000    0.000    0.000    0.000    0.000
